NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
ScaledResolution,*,field_1369_c,*,*,*,scaledHeight,"*"
ScaledResolution,*,field_1368_a,*,*,*,scaleFactor,"*"
ScaledResolution,*,field_1367_b,*,*,*,scaledWidth,"*"
NextTickListEntry,*,field_1366_c,*,*,*,zCoord,"Z position this tick is occuring at"
NextTickListEntry,*,field_1365_d,*,*,*,blockID,"blockID of the scheduled tick (ensures when the tick occurs its still for this block)"
NextTickListEntry,*,field_1364_e,*,*,*,scheduledTime,"Time this tick is scheduled to occur at"
NextTickListEntry,*,field_1363_f,*,*,*,nextTickEntryID,"The id number for the next tick entry"
NextTickListEntry,*,field_1362_g,*,*,*,tickEntryID,"The id of the tick entry"
NextTickListEntry,*,field_1361_a,*,*,*,xCoord,"X position this tick is occuring at"
NextTickListEntry,*,field_1360_b,*,*,*,yCoord,"Y position this tick is occuring at"
Block,*,field_4049_be,*,*,*,lightStone,"*"
GameSettings,*,field_1561_w,*,*,*,difficulty,"*"
GameSettings,*,field_1560_x,*,*,*,thirdPersonView,"*"
Block,*,field_4045_bg,*,*,*,pumpkinLantern,"The Jack-O-Lantern"
GameSettings,*,field_1564_t,*,*,*,keyBindings,"*"
Block,*,field_4047_bf,*,*,*,portal,"The purple teleport blocks inside the obsidian circle"
WorldChunkManager,*,field_4198_a,*,*,*,temperature,"Temperature that has been loaded into the WorldChunkManager"
WorldChunkManager,*,field_4197_b,*,*,*,humidity,"How humid the area thats has been loaded"
Packet25,*,field_21046_c,*,*,*,yPosition,"*"
Packet25,*,field_21045_d,*,*,*,zPosition,"*"
Block,*,field_447_aA,*,*,*,crops,"*"
Packet25,*,field_21044_e,*,*,*,direction,"*"
GameSettings,*,field_1579_f,*,*,*,viewBobbing,"*"
Packet25,*,field_21043_f,*,*,*,title,"*"
Packet25,*,field_21042_a,*,*,*,entityId,"*"
Packet25,*,field_21041_b,*,*,*,xPosition,"*"
Packet54,*,field_21040_c,*,*,*,zLocation,"*"
World,*,field_21120_L,*,*,*,spawnPeacefulMobs,"A flag indicating whether we should spawn peaceful mobs."
World,*,field_21121_K,*,*,*,spawnHostileMobs,"indicates if enemies are spawned or not"
GameSettings,*,field_1563_u,*,*,*,mc,"*"
GameSettings,*,field_1565_s,*,*,*,keyBindSneak,"*"
Packet40,*,field_21049_a,*,*,*,entityId,"*"
GuiConflictWarning,*,field_965_a,*,*,*,updateCounter,"Counts the number of screen updates. Not used."
EntityPlayer,*,field_778_b,*,*,*,inventory,"Inventory of the player"
EntitySlime,*,field_770_c,*,*,*,slimeSize,"*"
EntityPlayer,*,field_771_i,*,*,*,username,"*"
Block,*,field_22020_bi,*,*,*,redstoneRepeaterActive,"Is the redstone repeater (diode) when powered."
Block,*,field_22021_bh,*,*,*,redstoneRepeaterIdle,"Is the redstone repeater (diode) when isn't powered."
Minecraft,*,field_6297_D,*,*,*,mcDataDir,"*"
Minecraft,*,field_6292_I,*,*,*,debug,"String that shows the debug information"
Minecraft,*,field_6293_H,*,*,*,running,"Set to true to keep the game loop running. Set to false by shutdown() to allow the game loop to exit cleanly."
Minecraft,*,field_6290_K,*,*,*,prevFrameTime,"*"
Minecraft,*,field_6291_J,*,*,*,isTakingScreenshot,"Makes sure it doesn't keep taking screenshots when both buttons are down."
Minecraft,*,field_6298_C,*,*,*,texturePackList,"The TexturePackLister used by this instance of Minecraft..."
Minecraft,*,field_6299_B,*,*,*,mouseHelper,"Mouse helper instance."
Block,*,field_372_be,*,*,*,blockResistance,"Indicates the blocks resistance to explosions."
Block,*,field_370_bf,*,*,*,minX,"minimum X for the block bounds (local coordinates)"
Block,*,field_376_bc,*,*,*,blockID,"ID of the block."
Block,*,field_374_bd,*,*,*,blockHardness,"Indicates how many hits it takes to break a block."
Block,*,field_378_bb,*,*,*,blockIndexInTexture,"The index of the texture to be displayed for this block. May vary based on graphics settings. Mostly seems to come from terrain.png, and the index is 0-based (grass is 0)."
RenderBoat,*,field_198_d,*,*,*,modelBoat,"instance of ModelBoat for rendering"
RenderPainting,*,field_199_d,*,*,*,rand,"RNG."
Render,*,field_191_a,*,*,*,renderManager,"*"
GameSettings,*,field_1573_l,*,*,*,keyBindBack,"*"
Packet6SpawnPosition,*,field_516_c,*,*,*,zPosition,"Z coordinate of spawn."
Packet3Chat,*,field_517_a,*,*,*,message,"The message being sent."
Packet6SpawnPosition,*,field_514_b,*,*,*,yPosition,"Y coordinate of spawn."
Packet6SpawnPosition,*,field_515_a,*,*,*,xPosition,"X coordinate of spawn."
Packet34EntityTeleport,*,field_512_d,*,*,*,zPosition,"Z position of the entity."
Packet34EntityTeleport,*,field_513_c,*,*,*,yPosition,"Y position of the entity."
Packet34EntityTeleport,*,field_510_f,*,*,*,pitch,"Pitch of the entity."
Packet34EntityTeleport,*,field_511_e,*,*,*,yaw,"Yaw of the entity."
Packet1Login,*,field_518_b,*,*,*,username,"The name of the user attempting to login."
Packet1Login,*,field_519_a,*,*,*,protocolVersion,"The protocol version in use. Current version is 2."
GuiConnectFailed,*,field_992_a,*,*,*,errorMessage,"The error message."
GuiConnectFailed,*,field_993_h,*,*,*,errorDetail,"The details about the error."
GuiMainMenu,*,field_990_i,*,*,*,logoEffects,"*"
GuiOptions,*,field_996_h,*,*,*,parentScreen,"A reference to the screen object that created this. Used for navigating between screens."
GuiUnused,*,field_997_a,*,*,*,message1,"Unused class. Would contain a message drawn to the center of the screen."
GuiOptions,*,field_994_a,*,*,*,screenTitle,"The title string that is displayed in the top-center of the screen."
GuiOptions,*,field_995_i,*,*,*,options,"Reference to the GameSettings object."
GuiUnused,*,field_998_h,*,*,*,message2,"Unused class. Would contain a message drawn to the center of the screen."
GuiEditSign,*,field_999_a,*,*,*,screenTitle,"The title string that is displayed in the top-center of the screen."
GameSettings,*,field_1571_n,*,*,*,keyBindJump,"*"
RenderItem,*,field_200_e,*,*,*,random,"The RNG used in RenderItem (for bobbing itemstacks on the ground)"
RenderItem,*,field_201_d,*,*,*,renderBlocks,"*"
RenderPlayer,*,field_206_i,*,*,*,armorFilenamePrefix,"*"
RenderPlayer,*,field_207_h,*,*,*,modelArmor,"*"
RenderZombieSimple,*,field_204_f,*,*,*,scale,"Scale of the model to use"
RenderSlime,*,field_205_f,*,*,*,scaleAmount,"*"
RenderBlocks,*,field_1774_c,*,*,*,flipTexture,"Set to true if the texture should be flipped horizontally during render*Face"
Vec3D,*,field_1775_b,*,*,*,yCoord,"Y coordinate of Vec3D"
Vec3D,*,field_1776_a,*,*,*,xCoord,"X coordinate of Vec3D"
Vec3D,*,field_1777_e,*,*,*,nextVector,"Next empty index in the vectorList. We don't ever seem to remove vectors from the list, however."
OpenGlCapsChecker,*,field_1770_a,*,*,*,tryCheckOcclusionCapable,"Whether or not we should try to check occlusion - defaults to false and is never changed in 1.2.2."
RenderBlocks,*,field_1771_b,*,*,*,overrideBlockTexture,"If set to >=0, all block faces will be rendered using this texture index"
RenderBlocks,*,field_1772_a,*,*,*,blockAccess,"The IBlockAccess used by this instance of RenderBlocks"
RenderBlocks,*,field_1773_d,*,*,*,renderAllFaces,"If true, renders all faces on all blocks rather than using the logic in Block.shouldSideBeRendered.  Unused."
Vec3D,*,field_1778_d,*,*,*,vectorList,"ArrayList of all created vectors"
Vec3D,*,field_1779_c,*,*,*,zCoord,"Z coordinate of Vec3D"
GuiEditSign,*,field_20083_l,*,*,*,allowedCharacters,"This String is just a local copy of the characters allowed in text rendering of minecraft."
MovementInputFromOptions,*,field_1178_g,*,*,*,gameSettings,"*"
MovementInputFromOptions,*,field_1179_f,*,*,*,movementKeyStates,"*"
MovementInput,*,field_1176_d,*,*,*,jump,"*"
MovementInput,*,field_1174_a,*,*,*,moveStrafe,"The speed at which the player is strafing. Postive numbers to the left and negative to the right."
MovementInput,*,field_1175_e,*,*,*,sneak,"*"
MovingObjectPosition,*,field_1172_c,*,*,*,blockY,"y coordinate of the block ray traced against"
MovementInput,*,field_1173_b,*,*,*,moveForward,"The speed at which the player is moving forward. Negative numbers will move backwards."
MovingObjectPosition,*,field_1170_e,*,*,*,sideHit,"Which side was hit. If its -1 then it went the full length of the ray trace. Bottom = 0, Top = 1, East = 2, West = 3, North = 4, South = 5."
MovingObjectPosition,*,field_1171_d,*,*,*,blockZ,"z coordinate of the block ray traced against"
Block,*,field_356_bn,*,*,*,blockMaterial,"Block material definition."
GameSettings,*,field_1575_j,*,*,*,keyBindForward,"*"
EntityPlayer,*,field_9369_j,*,*,*,isSwinging,"Whether the player is swinging the current item in their hand."
EntityPlayer,*,field_9368_k,*,*,*,swingProgressInt,"*"
ModelRenderer,*,field_1396_o,*,*,*,displayList,"The GL display list rendered by the Tessellator for this model"
ModelRenderer,*,field_1397_n,*,*,*,compiled,"*"
EntityRenderer,*,field_1395_a,*,*,*,itemRenderer,"*"
ModelRenderer,*,field_1398_m,*,*,*,textureOffsetY,"The Y offset into the texture used for displaying this model"
GuiEditSign,*,field_1002_h,*,*,*,entitySign,"Reference to the sign object."
LoadingScreenRenderer,*,field_1003_b,*,*,*,mc,"A reference to the Minecraft object."
GuiEditSign,*,field_1000_j,*,*,*,editLine,"The number of the line that is being edited."
Packet1Login,*,field_4074_d,*,*,*,mapSeed,"(not required for the client)"
Path,*,field_1555_b,*,*,*,count,"The number of points in this path"
RedstoneUpdateInfo,*,field_1008_b,*,*,*,y,"*"
RedstoneUpdateInfo,*,field_1009_a,*,*,*,x,"*"
TileEntityRenderer,*,field_1550_e,*,*,*,renderEngine,"The RenderEngine instance used by the TileEntityRenderer"
TileEntityRenderer,*,field_1551_d,*,*,*,staticPlayerZ,"The player's current Z position (same as playerZ)"
TileEntityRenderer,*,field_1552_c,*,*,*,staticPlayerY,"The player's current Y position (same as playerY)"
ChunkProviderLoadOrGenerate,*,field_21112_j,*,*,*,curChunkY,"The current chunk the player is over"
Tessellator,*,field_1488_w,*,*,*,isDrawing,"Whether this tessellator is currently in draw mode."
Tessellator,*,field_1489_v,*,*,*,normal,"The normal to be applied to the face being drawn."
Tessellator,*,field_1486_y,*,*,*,vertexBuffers,"An IntBuffer used to store the indices of vertex buffer objects."
Tessellator,*,field_1487_x,*,*,*,useVBO,"Whether we are currently using VBO or not."
Tessellator,*,field_1485_z,*,*,*,vboIndex,"The index of the last VBO used. This is used in round-robin fashion, sequentially, through the vboCount vertex buffers."
World,*,field_1024_A,*,*,*,unloadedEntityList,"*"
World,*,field_1026_y,*,*,*,multiplayerWorld,"Set to true if this is a multiplayer world, false otherwise."
EntityCreature,*,field_749_a,*,*,*,pathToEntity,"*"
Item,*,field_22019_aY,*,*,*,bed,"Is the bed as item on the inventory."
Item,*,field_22018_aZ,*,*,*,redstoneRepeater,"Is the redstone repeater (diode) in item form."
Minecraft,*,field_6284_Q,*,*,*,downloadResourcesThread,"Reference to the download resources thread."
Minecraft,*,field_6287_N,*,*,*,systemTime,"*"
Minecraft,*,field_6286_O,*,*,*,glCapabilities,"Checks OpenGL capabilities (as of 1.2.3_04 effectively unused)."
Minecraft,*,field_6283_R,*,*,*,ticksRan,"Number of ticks ran since the program was started."
Minecraft,*,field_6289_L,*,*,*,inGameHasFocus,"Does the actual gameplay have focus. If so then mouse and keys will effect the player instead of menus."
Minecraft,*,field_6288_M,*,*,*,isRaining,"*"
GameSettings,*,field_22278_j,*,*,*,ambientOcclusion,"Smooth Lighting"
TileEntityRenderer,*,field_22270_g,*,*,*,entityLivingPlayer,"*"
GameSettings,*,field_22274_D,*,*,*,smoothCamera,"Smooth Camera Toggle"
BlockLeavesBase,*,field_6359_a,*,*,*,graphicsLevel,"Used to determine how to display leaves based on the graphics level. May also be used in rendering for transparency, not sure."
GameSettings,*,field_22276_A,*,*,*,showDebugInfo,"true if debug info should be displayed instead of version"
Block,*,field_345_n,*,*,*,blocksList,"List of ly/ff (BlockType) containing the already registered blocks."
Block,*,field_344_o,*,*,*,tickOnLoad,"List of whether this blockType will run its tick on loading or not"
Block,*,field_343_p,*,*,*,opaqueCubeLookup,"An array of 256 booleans corresponding to the result of the isOpaqueCube() method for each block ID"
Block,*,field_342_q,*,*,*,isBlockContainer,"Can this block be type casted to a BlockContainer (list indexed on blockIDs)"
Block,*,field_341_r,*,*,*,lightOpacity,"How much light is subtracted for going through this block"
Packet21PickupSpawn,*,field_529_c,*,*,*,yPosition,"The item Y position."
Packet21PickupSpawn,*,field_528_d,*,*,*,zPosition,"The item Z position."
Packet21PickupSpawn,*,field_523_i,*,*,*,count,"The number of items."
